/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'left', None, 'left')
 -- forward : 0.00
 -- right : 1.97
 -- None : 0.99
 -- left : -3.77

('red', 'right', 'right', 'left', 'forward')
 -- forward : -2.07
 -- right : 0.00
 -- None : 0.00
 -- left : -1.85

('green', 'forward', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -3.91

('green', 'left', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : -4.09

('red', 'left', 'left', 'left', 'left')
 -- forward : -1.87
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'right', 'forward')
 -- forward : -1.87
 -- right : 0.59
 -- None : 0.00
 -- left : -19.60

('red', 'left', 'left', 'left', 'forward')
 -- forward : -1.88
 -- right : 0.00
 -- None : 1.01
 -- left : 0.00

('red', 'forward', None, 'right', 'left')
 -- forward : -7.82
 -- right : -4.06
 -- None : 1.12
 -- left : -8.00

('green', 'forward', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.51
 -- None : -1.83
 -- left : 0.00

('red', 'forward', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.56
 -- left : 0.00

('green', 'left', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'right', 'left')
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : -7.05

('green', 'left', 'left', None, 'forward')
 -- forward : 1.60
 -- right : 0.53
 -- None : -1.09
 -- left : 0.19

('red', 'forward', 'forward', None, 'forward')
 -- forward : -19.56
 -- right : -12.15
 -- None : 1.72
 -- left : -19.11

('green', 'forward', None, 'left', 'left')
 -- forward : 0.13
 -- right : 0.19
 -- None : 0.13
 -- left : 1.85

('green', 'forward', 'left', None, 'forward')
 -- forward : 1.59
 -- right : 0.54
 -- None : 0.00
 -- left : 0.73

('green', 'left', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.90
 -- left : -3.86

('green', 'left', None, 'right', 'forward')
 -- forward : 0.87
 -- right : 0.00
 -- None : -0.99
 -- left : -3.90

('green', 'forward', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : -3.87

('red', None, 'forward', 'left', 'forward')
 -- forward : -14.44
 -- right : 0.75
 -- None : 0.00
 -- left : -8.19

('green', 'forward', None, 'left', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.07
 -- left : 0.50

('green', 'right', 'left', None, 'left')
 -- forward : 0.49
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left', 'forward')
 -- forward : 1.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', None, 'right')
 -- forward : -8.10
 -- right : 0.00
 -- None : 0.44
 -- left : 0.00

('red', 'right', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.40
 -- left : 0.00

('red', 'left', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.14
 -- None : 1.10
 -- left : 0.00

('green', 'left', 'forward', 'forward', 'left')
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'forward', 'forward')
 -- forward : -2.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.89
 -- left : 0.00

('green', None, 'right', 'right', 'forward')
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.30
 -- left : 0.00

('red', 'right', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.78
 -- left : 0.00

('red', None, 'left', None, 'left')
 -- forward : -2.15
 -- right : 0.15
 -- None : 1.43
 -- left : -6.63

('red', 'right', None, None, 'left')
 -- forward : -5.94
 -- right : 0.30
 -- None : 1.57
 -- left : -5.57

('red', None, 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.43
 -- left : 0.00

('green', 'left', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.18
 -- left : -3.96

('green', None, 'forward', 'left', 'left')
 -- forward : 0.54
 -- right : 0.30
 -- None : 0.43
 -- left : 0.00

('red', 'forward', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.43
 -- left : 0.00

('red', 'forward', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : -3.99
 -- None : 0.81
 -- left : 0.00

('green', 'left', 'right', 'forward', 'forward')
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, None, 'left')
 -- forward : 0.67
 -- right : 0.97
 -- None : -5.04
 -- left : 1.70

('red', 'right', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.30
 -- left : 0.00

('green', 'right', 'forward', None, 'left')
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 1.14

('green', None, 'forward', 'left', 'right')
 -- forward : 0.27
 -- right : 1.48
 -- None : 0.30
 -- left : 0.00

('green', 'forward', 'forward', 'left', 'forward')
 -- forward : 1.46
 -- right : -0.04
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'forward', 'forward')
 -- forward : 1.37
 -- right : 0.20
 -- None : -1.66
 -- left : -15.77

('green', None, 'forward', None, 'left')
 -- forward : 0.30
 -- right : 0.44
 -- None : -3.84
 -- left : 1.86

('green', 'forward', 'forward', 'forward', 'right')
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'forward')
 -- forward : -23.87
 -- right : -13.76
 -- None : 2.21
 -- left : -29.56

('red', 'right', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : -1.94

('green', 'forward', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.24

('red', 'left', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.28
 -- left : 0.00

('green', 'forward', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.92
 -- None : -0.11
 -- left : -0.08

('red', 'forward', 'left', 'left', 'forward')
 -- forward : -8.14
 -- right : 0.00
 -- None : 1.30
 -- left : -14.27

('green', None, 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.33
 -- None : -1.16
 -- left : -4.13

('red', None, 'right', None, 'left')
 -- forward : -6.65
 -- right : 0.01
 -- None : 2.08
 -- left : -5.94

('red', None, 'left', 'left', 'left')
 -- forward : -4.77
 -- right : 0.79
 -- None : 0.07
 -- left : -4.82

('red', 'left', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.94
 -- left : -14.19

('red', 'forward', None, 'forward', 'right')
 -- forward : -14.57
 -- right : -7.18
 -- None : 1.78
 -- left : 0.00

('red', None, None, 'forward', 'left')
 -- forward : -8.73
 -- right : 0.54
 -- None : 2.18
 -- left : -7.31

('green', 'right', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.13

('green', 'right', 'forward', 'forward', 'right')
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'left', 'right')
 -- forward : -1.87
 -- right : 1.06
 -- None : 0.00
 -- left : -1.89

('red', 'forward', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('red', 'forward', 'left', 'left', 'right')
 -- forward : -8.18
 -- right : 0.00
 -- None : 0.36
 -- left : 0.00

('red', 'forward', None, 'left', 'forward')
 -- forward : -19.80
 -- right : 0.00
 -- None : 1.86
 -- left : 0.00

('green', 'right', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.36

('red', 'right', 'right', 'right', 'left')
 -- forward : -1.93
 -- right : 0.00
 -- None : 0.48
 -- left : -8.00

('red', None, 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : -14.30

('green', 'forward', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.35

('red', 'forward', None, None, 'right')
 -- forward : -19.54
 -- right : -11.66
 -- None : 1.81
 -- left : -8.01

('green', None, 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.23
 -- None : -1.63
 -- left : -3.98

('red', None, None, 'left', 'right')
 -- forward : -8.54
 -- right : 1.90
 -- None : 1.05
 -- left : -9.14

('green', 'left', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.40
 -- None : -0.93
 -- left : 0.00

('red', 'forward', 'left', 'forward', 'left')
 -- forward : -8.10
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('green', None, 'left', 'forward', 'right')
 -- forward : 0.31
 -- right : 1.23
 -- None : 0.00
 -- left : -4.04

('green', None, 'right', None, 'left')
 -- forward : 0.57
 -- right : 0.33
 -- None : -1.77
 -- left : 0.00

('green', 'forward', 'left', 'left', 'left')
 -- forward : 0.16
 -- right : 0.25
 -- None : 0.00
 -- left : 1.49

('green', 'right', None, None, 'left')
 -- forward : 0.57
 -- right : 0.47
 -- None : -3.52
 -- left : 2.01

('green', None, 'right', None, 'forward')
 -- forward : 1.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'forward', 'right')
 -- forward : 0.37
 -- right : 1.84
 -- None : -2.51
 -- left : -9.97

('red', 'left', 'left', None, 'forward')
 -- forward : -2.19
 -- right : 0.23
 -- None : 2.01
 -- left : 0.00

('red', 'left', 'forward', None, 'forward')
 -- forward : -14.30
 -- right : 0.00
 -- None : 1.78
 -- left : -7.84

('red', 'left', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.35
 -- None : 1.61
 -- left : -6.56

('red', 'right', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.01
 -- left : 0.00

('red', 'left', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('green', 'forward', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.12
 -- None : -1.00
 -- left : 0.00

('green', 'left', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.39
 -- None : -1.01
 -- left : -3.84

('green', None, 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.59
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.15
 -- left : 0.00

('red', 'right', None, 'left', 'forward')
 -- forward : -1.81
 -- right : -0.06
 -- None : 1.45
 -- left : -2.18

('green', None, 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.15
 -- left : 1.24

('green', 'left', 'forward', None, 'right')
 -- forward : 0.22
 -- right : 0.34
 -- None : -0.93
 -- left : 0.87

('green', None, None, 'left', 'left')
 -- forward : 0.63
 -- right : 0.24
 -- None : 0.68
 -- left : 1.65

('green', 'right', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.15
 -- left : 0.36

('red', 'forward', 'forward', 'forward', 'left')
 -- forward : -8.18
 -- right : 0.00
 -- None : 0.62
 -- left : -8.01

('red', 'right', None, 'forward', 'left')
 -- forward : -2.13
 -- right : 0.00
 -- None : 1.53
 -- left : -4.78

('red', None, 'left', 'forward', 'right')
 -- forward : -4.97
 -- right : 1.76
 -- None : 0.00
 -- left : -4.69

('red', 'forward', 'forward', 'right', 'forward')
 -- forward : -8.12
 -- right : 0.00
 -- None : 0.00
 -- left : -8.08

('green', 'left', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.56
 -- None : -2.10
 -- left : 0.00

('red', 'right', 'forward', None, 'right')
 -- forward : -8.08
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('green', 'right', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.40
 -- left : 1.68

('red', None, 'left', 'right', 'right')
 -- forward : -1.90
 -- right : 1.16
 -- None : 0.00
 -- left : -8.18

('green', 'forward', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.62
 -- None : -0.88
 -- left : 0.00

('green', 'right', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'forward', 'right')
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.08
 -- left : -4.08

('red', 'forward', 'right', None, 'forward')
 -- forward : -8.08
 -- right : -3.89
 -- None : 1.19
 -- left : -8.18

('red', None, 'left', 'left', 'forward')
 -- forward : -1.84
 -- right : 0.95
 -- None : 0.00
 -- left : -1.98

('green', 'left', None, 'left', 'right')
 -- forward : 0.74
 -- right : 0.17
 -- None : 0.35
 -- left : 0.00

('green', 'left', 'right', 'left', 'left')
 -- forward : 0.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.93

('green', 'left', 'left', None, 'left')
 -- forward : 0.86
 -- right : 0.24
 -- None : -1.84
 -- left : 0.28

('red', 'forward', 'left', None, 'left')
 -- forward : 0.00
 -- right : -7.22
 -- None : 2.07
 -- left : -23.59

('red', 'left', None, None, 'right')
 -- forward : -5.97
 -- right : 1.94
 -- None : 0.19
 -- left : -4.91

('green', None, 'right', 'forward', 'forward')
 -- forward : 1.22
 -- right : 0.00
 -- None : -1.00
 -- left : -7.43

('green', 'forward', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.03
 -- left : 0.00

('green', 'left', 'forward', 'left', 'forward')
 -- forward : 1.04
 -- right : -0.01
 -- None : 0.00
 -- left : 0.21

('green', None, None, 'right', 'right')
 -- forward : 0.60
 -- right : 0.13
 -- None : 0.00
 -- left : -7.13

('red', None, 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.53
 -- left : -1.95

('red', 'right', 'left', 'left', 'right')
 -- forward : -1.95
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'right', 'left')
 -- forward : 0.21
 -- right : 0.00
 -- None : -0.81
 -- left : 0.00

('green', 'forward', 'left', 'forward', 'left')
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : -3.98

('green', 'forward', 'forward', None, 'left')
 -- forward : 0.60
 -- right : 0.28
 -- None : -1.83
 -- left : 0.20

('red', 'right', None, None, 'forward')
 -- forward : -3.57
 -- right : 0.39
 -- None : 1.56
 -- left : -3.80

('green', 'forward', None, None, 'left')
 -- forward : 0.59
 -- right : 0.46
 -- None : -3.06
 -- left : 1.84

('green', None, 'left', None, 'forward')
 -- forward : 1.92
 -- right : 0.54
 -- None : -1.78
 -- left : 0.61

('green', 'right', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left', 'right')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'forward', 'right')
 -- forward : 0.22
 -- right : 0.00
 -- None : -1.14
 -- left : -3.84

('red', None, 'left', 'right', 'left')
 -- forward : -1.99
 -- right : -0.01
 -- None : 1.59
 -- left : -7.87

